origin,dest,gamma
10,30,10
10,31,10
10,32,10
10,33,10
10,34,10
10,35,10
10,36,10
10,37,10
10,38,10
10,39,10
10,40,10
10,41,10
10,42,10
10,43,10
10,44,10
10,45,10
10,46,10
10,47,10
10,48,10
10,49,10
10,50,10
10,51,10
10,52,10
10,53,10
10,54,10
10,55,10
10,56,10
10,57,10
10,58,10
10,59,10
10,60,10
10,61,10
10,62,10
10,63,10
10,64,10
10,65,10
10,66,10
10,67,10
10,68,10
10,69,10
10,70,10
10,71,10
10,72,10
10,73,10
10,74,10
10,75,10
10,76,10
10,77,10
10,78,10
10,79,10
10,80,10
10,81,10
10,82,10
10,83,10
10,84,10
10,85,10
10,86,10
10,87,10
10,88,10
10,89,10
10,90,10
10,91,10
10,92,10
10,93,10
10,94,10
10,95,10
10,96,10
10,97,10
10,98,10
10,99,10
10,100,10
10,101,10
10,102,10
10,103,10
10,104,10
10,105,10
10,106,10
10,107,10
10,108,10
10,109,10
10,110,10
10,111,10
10,112,10
10,113,10
10,114,10
10,115,10
10,116,10
10,117,10
10,118,10
10,119,10
10,120,10
10,121,10
10,122,10
10,123,10
10,124,10
10,125,10
10,126,10
10,127,10
10,128,10
10,129,10
10,130,10
10,131,10
10,132,10
10,133,10
10,134,10
10,135,10
10,136,10
10,137,10
10,138,10
10,139,10
10,140,10
10,141,10
10,142,10
10,143,10
10,144,10
10,145,10
10,146,10
10,147,10
10,148,10
10,149,10
10,150,10
10,151,10
10,152,10
10,153,10
10,154,10
10,155,10
10,156,10
10,157,10
10,158,10
10,159,10
10,160,10
10,161,10
10,162,10
10,163,10
10,164,10
10,165,10
10,166,10
10,167,10
10,169,10
10,170,10
10,171,10
10,172,10
10,173,10
10,175,10
10,176,10
10,177,10
10,178,10
10,179,10
10,181,10
10,182,10
10,183,10
10,184,10
10,185,10
10,187,10
10,188,10
10,189,10
10,190,10
10,191,10
10,194,10
10,198,10
10,199,10
10,200,10
10,201,10
10,202,10
10,203,10
10,204,10
10,205,10
10,206,10
10,207,10
10,208,10
10,209,10
10,210,10
10,211,10
10,212,10
10,214,10
10,216,10
10,217,10
10,218,10
10,219,10
10,220,10
10,221,10
10,222,10
10,223,10
10,224,10
10,225,10
10,226,10
10,227,10
10,228,10
10,229,10
10,230,10
10,231,10
10,232,10
10,233,10
10,237,10
10,249,10
10,253,10
10,257,10
10,258,10
10,259,10
10,260,10
10,261,10
10,262,10
10,263,10
10,264,10
10,265,10
10,266,10
10,267,10
10,268,10
10,269,10
10,270,10
10,271,10
10,272,10
10,273,10
10,275,10
10,276,10
10,277,10
10,278,10
10,279,10
10,280,10
10,281,10
10,282,10
10,283,10
10,284,10
10,285,10
10,287,10
10,288,10
10,289,10
10,290,10
10,291,10
10,292,10
10,293,10
10,294,10
10,295,10
10,296,10
10,297,10
10,298,10
10,299,10
10,303,10
10,304,10
10,305,10
10,319,10
10,320,10
10,356,10
10,357,10
10,358,10
10,359,10
10,360,10
10,362,10
10,367,10
10,368,10
10,376,10
10,379,10
10,380,10
10,385,10
10,387,10
11,1,10
11,2,10
11,3,10
11,4,10
11,5,10
11,6,10
11,7,10
11,8,10
11,9,10
11,10,10
11,12,10
11,13,10
11,14,10
11,15,10
11,16,10
11,17,10
11,18,10
11,19,10
11,20,10
11,21,10
11,22,10
11,23,10
11,24,10
11,25,10
11,26,10
11,27,10
11,28,10
11,29,10
11,30,10
11,31,10
11,32,10
11,33,10
11,34,10
11,35,10
11,36,10
11,37,10
11,38,10
11,39,10
11,40,10
11,41,10
11,42,10
11,43,10
11,44,10
11,45,10
11,46,10
11,47,10
11,48,10
11,49,10
11,50,10
11,51,10
11,52,10
11,53,10
11,54,10
11,55,10
11,56,10
11,57,10
11,58,10
11,59,10
11,60,10
11,61,10
11,62,10
11,63,10
11,64,10
11,65,10
11,66,10
11,67,10
11,68,10
11,69,10
11,70,10
11,71,10
11,72,10
11,73,10
11,74,10
11,75,10
11,76,10
11,77,10
11,78,10
11,79,10
11,80,10
11,81,10
11,82,10
11,83,10
11,84,10
11,85,10
11,86,10
11,87,10
11,88,10
11,89,10
11,90,10
11,91,10
11,92,10
11,93,10
11,94,10
11,95,10
11,96,10
11,97,10
11,98,10
11,99,10
11,100,10
11,101,10
11,102,10
11,103,10
11,104,10
11,105,10
11,106,10
11,107,10
11,108,10
11,109,10
11,110,10
11,111,10
11,112,10
11,113,10
11,114,10
11,115,10
11,116,10
11,117,10
11,118,10
11,119,10
11,120,10
11,121,10
11,122,10
11,123,10
11,124,10
11,125,10
11,126,10
11,127,10
11,128,10
11,129,10
11,130,10
11,131,10
11,132,10
11,133,10
11,134,10
11,135,10
11,136,10
11,137,10
11,138,10
11,139,10
11,140,10
11,141,10
11,142,10
11,143,10
11,144,10
11,145,10
11,146,10
11,147,10
11,148,10
11,149,10
11,150,10
11,151,10
11,152,10
11,153,10
11,154,10
11,155,10
11,156,10
11,157,10
11,158,10
11,159,10
11,160,10
11,161,10
11,164,10
11,166,10
11,167,10
11,170,10
11,171,10
11,172,10
11,173,10
11,175,10
11,176,10
11,177,10
11,178,10
11,179,10
11,181,10
11,182,10
11,183,10
11,184,10
11,185,10
11,186,10
11,187,10
11,188,10
11,189,10
11,190,10
11,191,10
11,198,10
11,203,10
11,205,10
11,207,10
11,208,10
11,209,10
11,210,10
11,211,10
11,214,10
11,216,10
11,217,10
11,218,10
11,219,10
11,220,10
11,221,10
11,222,10
11,223,10
11,224,10
11,225,10
11,226,10
11,227,10
11,228,10
11,229,10
11,230,10
11,231,10
11,232,10
11,233,10
11,256,10
11,257,10
11,258,10
11,259,10
11,260,10
11,262,10
11,263,10
11,264,10
11,265,10
11,266,10
11,267,10
11,268,10
11,269,10
11,270,10
11,271,10
11,272,10
11,273,10
11,274,10
11,275,10
11,276,10
11,277,10
11,278,10
11,279,10
11,280,10
11,281,10
11,282,10
11,283,10
11,284,10
11,285,10
11,286,10
11,287,10
11,288,10
11,289,10
11,290,10
11,291,10
11,292,10
11,293,10
11,294,10
11,295,10
11,296,10
11,297,10
11,298,10
11,299,10
11,301,10
11,303,10
11,304,10
11,305,10
11,309,10
11,318,10
11,319,10
11,320,10
11,322,10
11,328,10
11,329,10
11,331,10
11,356,10
11,357,10
11,358,10
11,359,10
11,360,10
11,362,10
11,367,10
11,376,10
11,377,10
11,379,10
11,381,10
11,382,10
11,387,10
12,1,10
12,2,10
12,3,10
12,4,10
12,5,10
12,6,10
12,7,10
12,8,10
12,9,10
12,10,10
12,11,10
12,13,10
12,14,10
12,15,10
12,16,10
12,17,10
12,18,10
12,19,10
12,20,10
12,21,10
12,22,10
12,23,10
12,24,10
12,25,10
12,26,10
12,27,10
12,28,10
12,29,10
12,30,10
12,31,10
12,32,10
12,33,10
12,34,10
12,35,10
12,36,10
12,37,10
12,38,10
12,39,10
12,40,10
12,41,10
12,42,10
12,43,10
12,44,10
12,45,10
12,46,10
12,47,10
12,48,10
12,49,10
12,50,10
12,51,10
12,52,10
12,53,10
12,54,10
12,55,10
12,56,10
12,57,10
12,58,10
12,59,10
12,60,10
12,61,10
12,62,10
12,63,10
12,64,10
12,65,10
12,66,10
12,67,10
12,68,10
12,69,10
12,70,10
12,71,10
12,72,10
12,73,10
12,74,10
12,75,10
12,76,10
12,77,10
12,78,10
12,79,10
12,80,10
12,81,10
12,82,10
12,83,10
12,84,10
12,85,10
12,86,10
12,87,10
12,88,10
12,89,10
12,90,10
12,91,10
12,92,10
12,93,10
12,94,10
12,95,10
12,96,10
12,97,10
12,98,10
12,99,10
12,100,10
12,101,10
12,102,10
12,103,10
12,104,10
12,105,10
12,106,10
12,107,10
12,108,10
12,109,10
12,110,10
12,111,10
12,112,10
12,113,10
12,114,10
12,115,10
12,116,10
12,117,10
12,118,10
12,119,10
12,120,10
12,121,10
12,122,10
12,123,10
12,124,10
12,125,10
12,126,10
12,127,10
12,128,10
12,129,10
12,130,10
12,131,10
12,132,10
12,133,10
12,134,10
12,135,10
12,136,10
12,137,10
12,138,10
12,139,10
12,140,10
12,141,10
12,142,10
12,143,10
12,144,10
12,145,10
12,146,10
12,147,10
12,148,10
12,149,10
12,150,10
12,151,10
12,152,10
12,153,10
12,154,10
12,155,10
12,156,10
12,157,10
12,158,10
12,159,10
12,160,10
12,161,10
12,164,10
12,166,10
12,167,10
12,170,10
12,172,10
12,176,10
12,178,10
12,179,10
12,181,10
12,182,10
12,183,10
12,184,10
12,185,10
12,187,10
12,188,10
12,189,10
12,190,10
12,191,10
12,198,10
12,200,10
12,203,10
12,204,10
12,205,10
12,207,10
12,208,10
12,209,10
12,210,10
12,214,10
12,216,10
12,217,10
12,218,10
12,219,10
12,220,10
12,221,10
12,222,10
12,223,10
12,224,10
12,225,10
12,226,10
12,227,10
12,228,10
12,229,10
12,230,10
12,231,10
12,232,10
12,233,10
12,237,10
12,239,10
12,247,10
12,251,10
12,258,10
12,263,10
12,264,10
12,265,10
12,266,10
12,267,10
12,268,10
12,269,10
12,270,10
12,271,10
12,272,10
12,273,10
12,275,10
12,276,10
12,277,10
12,278,10
12,279,10
12,280,10
12,281,10
12,283,10
12,284,10
12,285,10
12,287,10
12,288,10
12,289,10
12,290,10
12,291,10
12,292,10
12,293,10
12,294,10
12,295,10
12,296,10
12,297,10
12,298,10
12,303,10
12,304,10
12,305,10
12,316,10
12,320,10
12,343,10
12,356,10
12,357,10
12,358,10
12,359,10
12,360,10
12,362,10
12,367,10
12,377,10
12,379,10
12,380,10
12,383,10
12,387,10
13,1,10
13,2,10
13,3,10
13,4,10
13,5,10
13,6,10
13,7,10
13,8,10
13,9,10
13,10,10
13,11,10
13,12,10
13,14,10
13,15,10
13,16,10
13,17,10
13,18,10
13,19,10
13,20,10
13,21,10
13,22,10
13,23,10
13,24,10
13,25,10
13,26,10
13,27,10
13,28,10
13,29,10
13,30,10
13,31,10
13,32,10
13,33,10
13,34,10
13,35,10
13,36,10
13,37,10
13,38,10
13,39,10
13,40,10
13,41,10
13,42,10
13,43,10
13,44,10
13,45,10
13,46,10
13,47,10
13,48,10
13,49,10
13,50,10
13,51,10
13,52,10
13,53,10
13,54,10
13,55,10
13,56,10
13,57,10
13,58,10
13,59,10
13,60,10
13,61,10
13,62,10
13,63,10
13,64,10
13,65,10
13,66,10
13,67,10
13,68,10
13,69,10
13,70,10
13,71,10
13,72,10
13,73,10
13,74,10
13,75,10
13,76,10
13,77,10
13,78,10
13,79,10
13,80,10
13,81,10
13,82,10
13,83,10
13,84,10
13,85,10
13,86,10
13,87,10
13,88,10
13,89,10
13,90,10
13,91,10
13,92,10
13,93,10
13,94,10
13,95,10
13,96,10
13,97,10
13,98,10
13,99,10
13,100,10
13,101,10
13,102,10
13,103,10
13,104,10
13,105,10
13,106,10
13,107,10
13,108,10
13,109,10
13,110,10
13,111,10
13,112,10
13,113,10
13,114,10
13,115,10
13,116,10
13,117,10
13,118,10
13,119,10
13,120,10
13,121,10
13,122,10
13,123,10
13,124,10
13,125,10
13,126,10
13,127,10
13,128,10
13,129,10
13,130,10
13,131,10
13,132,10
13,133,10
13,134,10
13,135,10
13,136,10
13,137,10
13,138,10
13,139,10
13,140,10
13,141,10
13,142,10
13,143,10
13,144,10
13,145,10
13,146,10
13,147,10
13,148,10
13,149,10
13,150,10
13,151,10
13,152,10
13,153,10
13,154,10
13,155,10
13,156,10
13,157,10
13,158,10
13,159,10
13,160,10
13,161,10
13,164,10
13,166,10
13,167,10
13,170,10
13,172,10
13,176,10
13,178,10
13,179,10
13,181,10
13,182,10
13,183,10
13,184,10
13,185,10
13,187,10
13,188,10
13,189,10
13,190,10
13,191,10
13,194,10
13,198,10
13,200,10
13,205,10
13,206,10
13,207,10
13,209,10
13,210,10
13,211,10
13,216,10
13,217,10
13,218,10
13,219,10
13,220,10
13,221,10
13,222,10
13,223,10
13,224,10
13,225,10
13,226,10
13,227,10
13,228,10
13,229,10
13,230,10
13,231,10
13,232,10
13,233,10
13,237,10
13,244,10
13,252,10
13,253,10
13,260,10
13,263,10
13,264,10
13,265,10
13,266,10
13,267,10
13,268,10
13,269,10
13,270,10
13,271,10
13,272,10
13,273,10
13,275,10
13,276,10
13,277,10
13,278,10
13,279,10
13,280,10
13,281,10
13,282,10
13,283,10
13,284,10
13,285,10
13,287,10
13,288,10
13,289,10
13,290,10
13,291,10
13,292,10
13,293,10
13,294,10
13,295,10
13,296,10
13,297,10
13,298,10
13,299,10
13,301,10
13,303,10
13,304,10
13,305,10
13,309,10
13,316,10
13,318,10
13,319,10
13,320,10
13,322,10
13,328,10
13,329,10
13,346,10
13,356,10
13,357,10
13,358,10
13,359,10
13,360,10
13,362,10
13,367,10
13,377,10
13,379,10
13,380,10
13,381,10
13,382,10
13,383,10
13,387,10
14,1,10
14,2,10
14,3,10
14,4,10
14,5,10
14,6,10
14,7,10
14,8,10
14,9,10
14,10,10
14,11,10
14,12,10
14,13,10
14,15,10
14,16,10
14,17,10
14,18,10
14,19,10
14,20,10
14,21,10
14,22,10
14,23,10
14,24,10
14,25,10
14,26,10
14,27,10
14,28,10
14,29,10
14,30,10
14,31,10
14,32,10
14,33,10
14,34,10
14,35,10
14,36,10
14,37,10
14,38,10
14,39,10
14,40,10
14,41,10
14,42,10
14,43,10
14,44,10
14,45,10
14,46,10
14,47,10
14,48,10
14,49,10
14,50,10
14,51,10
14,52,10
14,53,10
14,54,10
14,55,10
14,56,10
14,57,10
14,58,10
14,59,10
14,60,10
14,61,10
14,62,10
14,63,10
14,64,10
14,65,10
14,66,10
14,67,10
14,68,10
14,69,10
14,70,10
14,71,10
14,72,10
14,73,10
14,74,10
14,75,10
14,76,10
14,77,10
14,78,10
14,79,10
14,80,10
14,81,10
14,82,10
14,83,10
14,84,10
14,85,10
14,86,10
14,87,10
14,88,10
14,89,10
14,90,10
14,91,10
14,92,10
14,93,10
14,94,10
14,95,10
14,96,10
14,97,10
14,98,10
14,99,10
14,100,10
14,101,10
14,102,10
14,103,10
14,104,10
14,105,10
14,106,10
14,107,10
14,108,10
14,109,10
14,110,10
14,111,10
14,112,10
14,113,10
14,114,10
14,115,10
14,116,10
14,117,10
14,118,10
14,119,10
14,120,10
14,121,10
14,122,10
14,123,10
14,124,10
14,125,10
14,126,10
14,127,10
14,128,10
14,129,10
14,130,10
14,131,10
14,132,10
14,133,10
14,134,10
14,135,10
14,136,10
14,137,10
14,138,10
14,139,10
14,140,10
14,141,10
14,142,10
14,143,10
14,144,10
14,145,10
14,146,10
14,147,10
14,148,10
14,149,10
14,150,10
14,151,10
14,152,10
14,153,10
14,154,10
14,155,10
14,156,10
14,157,10
14,158,10
14,159,10
14,160,10
14,161,10
14,163,10
14,164,10
14,166,10
14,167,10
14,170,10
14,171,10
14,172,10
14,173,10
14,175,10
14,176,10
14,178,10
14,179,10
14,181,10
14,182,10
14,183,10
14,184,10
14,185,10
14,187,10
14,188,10
14,189,10
14,190,10
14,191,10
14,198,10
14,199,10
14,201,10
14,203,10
14,204,10
14,205,10
14,206,10
14,207,10
14,208,10
14,209,10
14,210,10
14,211,10
14,212,10
14,214,10
14,216,10
14,217,10
14,218,10
14,219,10
14,220,10
14,221,10
14,222,10
14,223,10
14,224,10
14,225,10
14,226,10
14,227,10
14,228,10
14,229,10
14,230,10
14,231,10
14,232,10
14,233,10
14,236,10
14,239,10
14,244,10
14,249,10
14,251,10
14,257,10
14,258,10
14,259,10
14,260,10
14,261,10
14,262,10
14,263,10
14,264,10
14,265,10
14,267,10
14,268,10
14,269,10
14,270,10
14,271,10
14,272,10
14,273,10
14,275,10
14,276,10
14,277,10
14,278,10
14,279,10
14,280,10
14,281,10
14,283,10
14,285,10
14,287,10
14,288,10
14,289,10
14,290,10
14,291,10
14,292,10
14,294,10
14,295,10
14,296,10
14,297,10
14,298,10
14,303,10
14,304,10
14,305,10
14,309,10
14,312,10
14,320,10
14,346,10
14,356,10
14,357,10
14,358,10
14,359,10
14,360,10
14,361,10
14,362,10
14,367,10
14,376,10
14,377,10
14,379,10
14,380,10
14,381,10
14,382,10
14,387,10
15,1,10
15,2,10
15,3,10
15,4,10
15,5,10
15,6,10
15,7,10
15,8,10
15,9,10
15,10,10
15,11,10
15,12,10
15,13,10
15,14,10
15,16,10
15,17,10
15,18,10
15,19,10
15,20,10
15,21,10
15,22,10
15,23,10
15,24,10
15,25,10
15,26,10
15,27,10
15,28,10
15,29,10
15,30,10
15,31,10
15,32,10
15,33,10
15,34,10
15,35,10
15,36,10
15,37,10
15,38,10
15,39,10
15,40,10
15,41,10
15,42,10
15,43,10
15,44,10
15,45,10
15,46,10
15,47,10
15,48,10
15,49,10
15,50,10
15,51,10
15,52,10
15,53,10
15,54,10
15,55,10
15,56,10
15,57,10
15,58,10
15,59,10
15,60,10
15,61,10
15,62,10
15,63,10
15,64,10
15,65,10
15,66,10
15,67,10
15,68,10
15,69,10
15,70,10
15,71,10
15,72,10
15,73,10
15,74,10
15,75,10
15,76,10
15,77,10
15,78,10
15,79,10
15,80,10
15,81,10
15,82,10
15,83,10
15,84,10
15,85,10
15,86,10
15,87,10
15,88,10
15,89,10
15,90,10
15,91,10
15,92,10
15,93,10
15,94,10
15,95,10
15,96,10
15,97,10
15,98,10
15,99,10
15,100,10
15,101,10
15,102,10
15,103,10
15,104,10
15,105,10
15,106,10
15,107,10
15,108,10
15,109,10
15,110,10
15,111,10
15,112,10
15,113,10
15,114,10
15,115,10
15,116,10
15,117,10
15,118,10
15,119,10
15,120,10
15,121,10
15,122,10
15,123,10
15,124,10
15,125,10
15,127,10
15,128,10
15,129,10
15,130,10
15,131,10
15,132,10
15,133,10
15,134,10
15,135,10
15,136,10
15,137,10
15,138,10
15,139,10
15,140,10
15,141,10
15,142,10
15,143,10
15,144,10
15,145,10
15,146,10
15,147,10
15,148,10
15,149,10
15,150,10
15,151,10
15,152,10
15,153,10
15,154,10
15,155,10
15,156,10
15,157,10
15,158,10
15,159,10
15,160,10
15,161,10
15,164,10
15,166,10
15,167,10
15,170,10
15,171,10
15,172,10
15,173,10
15,178,10
15,179,10
15,182,10
15,183,10
15,184,10
15,185,10
15,187,10
15,188,10
15,189,10
15,190,10
15,191,10
15,198,10
15,199,10
15,203,10
15,205,10
15,207,10
15,209,10
15,210,10
15,214,10
15,216,10
15,217,10
15,218,10
15,219,10
15,220,10
15,221,10
15,222,10
15,223,10
15,224,10
15,225,10
15,226,10
15,227,10
15,228,10
15,229,10
15,230,10
15,231,10
15,232,10
15,233,10
15,239,10
15,245,10
15,249,10
15,253,10
15,263,10
15,264,10
15,265,10
15,267,10
15,268,10
15,269,10
15,270,10
15,271,10
15,272,10
15,273,10
15,275,10
15,276,10
15,277,10
15,278,10
15,279,10
15,280,10
15,281,10
15,283,10
15,285,10
15,287,10
15,288,10
15,289,10
15,290,10
15,291,10
15,292,10
15,294,10
15,295,10
15,296,10
15,297,10
15,298,10
15,299,10
15,303,10
15,304,10
15,305,10
15,309,10
15,312,10
15,320,10
15,342,10
15,346,10
15,356,10
15,357,10
15,358,10
15,359,10
15,360,10
15,361,10
15,362,10
15,367,10
15,375,10
15,376,10
15,377,10
15,379,10
15,380,10
15,381,10
15,382,10
15,383,10
15,387,10
16,1,10
16,2,10
16,3,10
16,4,10
16,5,10
16,6,10
16,7,10
16,8,10
16,9,10
16,10,10
16,11,10
16,12,10
16,13,10
16,14,10
16,15,10
16,17,10
16,18,10
16,19,10
16,20,10
16,21,10
16,22,10
16,23,10
16,24,10
16,25,10
16,26,10
16,27,10
16,28,10
16,29,10
16,30,10
16,31,10
16,32,10
16,33,10
16,34,10
16,35,10
16,36,10
16,37,10
16,38,10
16,39,10
16,40,10
16,41,10
16,42,10
16,43,10
16,44,10
16,45,10
16,46,10
16,47,10
16,48,10
16,49,10
16,50,10
16,51,10
16,52,10
16,53,10
16,54,10
16,55,10
16,56,10
16,57,10
16,58,10
16,59,10
16,60,10
16,61,10
16,62,10
16,63,10
16,64,10
16,65,10
16,66,10
16,67,10
16,68,10
16,69,10
16,70,10
16,71,10
16,72,10
16,73,10
16,74,10
16,75,10
16,76,10
16,77,10
16,78,10
16,79,10
16,80,10
16,81,10
16,82,10
16,83,10
16,84,10
16,85,10
16,86,10
16,87,10
16,88,10
16,89,10
16,90,10
16,91,10
16,92,10
16,93,10
16,94,10
16,95,10
16,96,10
16,97,10
16,98,10
16,99,10
16,100,10
16,101,10
16,102,10
16,103,10
16,104,10
16,105,10
16,106,10
16,107,10
16,108,10
16,109,10
16,110,10
16,111,10
16,112,10
16,113,10
16,114,10
16,115,10
16,116,10
16,117,10
16,118,10
16,119,10
16,120,10
16,121,10
16,122,10
16,123,10
16,124,10
16,125,10
16,127,10
16,128,10
16,129,10
16,130,10
16,131,10
16,132,10
16,133,10
16,134,10
16,135,10
16,136,10
16,137,10
16,138,10
16,139,10
16,140,10
16,141,10
16,142,10
16,143,10
16,144,10
16,145,10
16,146,10
16,147,10
16,148,10
16,149,10
16,150,10
16,151,10
16,152,10
16,153,10
16,154,10
16,155,10
16,156,10
16,157,10
16,158,10
16,159,10
16,160,10
16,161,10
16,164,10
16,166,10
16,167,10
16,170,10
16,172,10
16,178,10
16,179,10
16,182,10
16,183,10
16,184,10
16,185,10
16,187,10
16,188,10
16,189,10
16,190,10
16,191,10
16,196,10
16,198,10
16,199,10
16,200,10
16,203,10
16,205,10
16,207,10
16,209,10
16,210,10
16,211,10
16,212,10
16,214,10
16,216,10
16,217,10
16,218,10
16,219,10
16,220,10
16,221,10
16,222,10
16,223,10
16,224,10
16,225,10
16,226,10
16,227,10
16,228,10
16,229,10
16,230,10
16,231,10
16,232,10
16,233,10
16,239,10
16,244,10
16,249,10
16,250,10
16,253,10
16,257,10
16,258,10
16,259,10
16,263,10
16,264,10
16,265,10
16,266,10
16,267,10
16,268,10
16,269,10
16,270,10
16,271,10
16,272,10
16,273,10
16,275,10
16,276,10
16,277,10
16,278,10
16,279,10
16,280,10
16,281,10
16,283,10
16,284,10
16,285,10
16,287,10
16,288,10
16,289,10
16,290,10
16,291,10
16,292,10
16,293,10
16,294,10
16,295,10
16,296,10
16,297,10
16,298,10
16,299,10
16,303,10
16,304,10
16,305,10
16,312,10
16,314,10
16,320,10
16,339,10
16,346,10
16,351,10
16,356,10
16,357,10
16,358,10
16,359,10
16,360,10
16,361,10
16,362,10
16,367,10
16,375,10
16,376,10
16,377,10
16,379,10
16,380,10
16,381,10
16,382,10
16,383,10
16,385,10
16,387,10
17,1,10
17,2,10
17,3,10
17,4,10
17,5,10
17,6,10
17,7,10
17,8,10
17,9,10
17,10,10
17,11,10
17,12,10
17,13,10
17,14,10
17,15,10
17,16,10
17,18,10
17,19,10
17,20,10
17,21,10
17,22,10
17,23,10
17,24,10
17,25,10
17,26,10
17,27,10
17,28,10
17,29,10
17,30,10
17,31,10
17,32,10
17,33,10
17,34,10
17,35,10
17,36,10
17,37,10
17,38,10
17,39,10
17,40,10
17,41,10
17,42,10
17,43,10
17,44,10
17,45,10
17,46,10
17,47,10
17,48,10
17,49,10
17,50,10
17,51,10
17,52,10
17,53,10
17,54,10
17,55,10
17,56,10
17,57,10
17,58,10
17,59,10
17,60,10
17,61,10
17,62,10
17,63,10
17,64,10
17,65,10
17,66,10
17,67,10
17,68,10
17,69,10
17,70,10
17,71,10
17,72,10
17,73,10
17,74,10
17,75,10
17,76,10
17,77,10
17,78,10
17,79,10
17,80,10
17,81,10
17,82,10
17,83,10
17,84,10
17,85,10
17,86,10
17,87,10
17,88,10
17,89,10
17,90,10
17,91,10
17,92,10
17,93,10
17,94,10
17,95,10
17,96,10
17,97,10
17,98,10
17,99,10
17,100,10
17,101,10
17,102,10
17,103,10
17,104,10
17,105,10
17,106,10
17,107,10
17,108,10
17,109,10
17,110,10
17,111,10
17,112,10
17,113,10
17,114,10
17,115,10
17,116,10
17,117,10
17,118,10
17,119,10
17,120,10
17,121,10
17,122,10
17,123,10
17,124,10
17,125,10
17,127,10
17,128,10
17,129,10
17,130,10
17,131,10
17,132,10
17,133,10
17,134,10
17,135,10
17,136,10
17,137,10
17,138,10
17,139,10
17,140,10
17,141,10
17,142,10
17,143,10
17,144,10
17,145,10
17,146,10
17,147,10
17,148,10
17,149,10
17,150,10
17,151,10
17,152,10
17,153,10
17,154,10
17,155,10
17,156,10
17,157,10
17,158,10
17,159,10
17,160,10
17,161,10
17,164,10
17,166,10
17,167,10
17,170,10
17,172,10
17,178,10
17,179,10
17,182,10
17,183,10
17,184,10
17,185,10
17,188,10
17,189,10
17,190,10
17,191,10
17,198,10
17,199,10
17,200,10
17,204,10
17,205,10
17,207,10
17,209,10
17,210,10
17,216,10
17,217,10
17,218,10
17,219,10
17,220,10
17,221,10
17,222,10
17,223,10
17,224,10
17,225,10
17,226,10
17,227,10
17,228,10
17,229,10
17,230,10
17,231,10
17,232,10
17,233,10
17,237,10
17,241,10
17,247,10
17,249,10
17,253,10
17,257,10
17,263,10
17,264,10
17,265,10
17,267,10
17,268,10
17,269,10
17,270,10
17,271,10
17,272,10
17,273,10
17,275,10
17,276,10
17,277,10
17,278,10
17,279,10
17,280,10
17,281,10
17,283,10
17,287,10
17,288,10
17,289,10
17,290,10
17,291,10
17,292,10
17,294,10
17,295,10
17,296,10
17,297,10
17,298,10
17,303,10
17,304,10
17,305,10
17,309,10
17,312,10
17,320,10
17,339,10
17,345,10
17,346,10
17,353,10
17,356,10
17,357,10
17,358,10
17,359,10
17,360,10
17,361,10
17,362,10
17,377,10
17,383,10
17,387,10
18,1,10
18,2,10
18,3,10
18,4,10
18,5,10
18,6,10
18,7,10
18,8,10
18,9,10
18,10,10
18,11,10
18,12,10
18,13,10
18,14,10
18,15,10
18,16,10
18,17,10
18,19,10
18,20,10
18,21,10
18,22,10
18,23,10
18,24,10
18,25,10
18,26,10
18,27,10
18,28,10
18,29,10
18,30,10
18,31,10
18,32,10
18,33,10
18,34,10
18,35,10
18,36,10
18,37,10
18,38,10
18,39,10
18,40,10
18,41,10
18,42,10
18,43,10
18,44,10
18,45,10
18,46,10
18,47,10
18,48,10
18,49,10
18,50,10
18,51,10
18,52,10
18,53,10
18,54,10
18,55,10
18,56,10
18,57,10
18,58,10
18,59,10
18,60,10
18,61,10
18,62,10
18,63,10
18,64,10
18,65,10
18,66,10
18,67,10
18,68,10
18,69,10
18,70,10
18,71,10
18,72,10
18,73,10
18,74,10
18,75,10
18,76,10
18,77,10
18,78,10
18,79,10
18,80,10
18,81,10
18,82,10
18,83,10
18,84,10
18,85,10
18,86,10
18,87,10
18,88,10
18,89,10
18,90,10
18,91,10
18,92,10
18,93,10
18,94,10
18,95,10
18,96,10
18,97,10
18,98,10
18,99,10
18,100,10
18,101,10
18,102,10
18,103,10
18,104,10
18,105,10
18,106,10
18,107,10
18,108,10
18,109,10
18,110,10
18,111,10
18,112,10
18,113,10
18,114,10
18,115,10
18,116,10
18,117,10
18,118,10
18,119,10
18,120,10
18,121,10
18,122,10
18,123,10
18,124,10
18,125,10
18,127,10
18,128,10
18,129,10
18,130,10
18,131,10
18,132,10
18,133,10
18,134,10
18,135,10
18,136,10
18,137,10
18,138,10
18,139,10
18,140,10
18,141,10
18,142,10
18,143,10
18,144,10
18,145,10
18,146,10
18,147,10
18,148,10
18,149,10
18,150,10
18,151,10
18,152,10
18,153,10
18,154,10
18,155,10
18,156,10
18,157,10
18,158,10
18,159,10
18,160,10
18,161,10
18,162,10
18,164,10
18,165,10
18,166,10
18,167,10
18,170,10
18,172,10
18,178,10
18,179,10
18,182,10
18,183,10
18,184,10
18,185,10
18,188,10
18,189,10
18,190,10
18,191,10
18,194,10
18,198,10
18,199,10
18,200,10
18,202,10
18,204,10
18,205,10
18,207,10
18,209,10
18,210,10
18,211,10
18,212,10
18,214,10
18,216,10
18,217,10
18,218,10
18,219,10
18,220,10
18,221,10
